execution_date,forecast_date,horizon,rmse_row
1956-06-01,1956-07-01,1,0.8112743804166147
1956-06-01,1956-08-01,2,1.4068552903723484
1956-06-01,1956-09-01,3,1.5731786613716605
1956-06-01,1956-10-01,4,1.0457414863774426
1956-06-01,1956-11-01,5,1.3369796179206743
1956-06-01,1956-12-01,6,1.6640788183437878
1956-06-01,1957-01-01,7,0.5562772929789095
1956-06-01,1957-02-01,8,0.8434941426136455
1956-06-01,1957-03-01,9,0.9715510691357359
1956-06-01,1957-04-01,10,1.1670113099549422
1956-06-01,1957-05-01,11,1.1209572054006127
1956-06-01,1957-06-01,12,0.9460211680722292
1956-06-01,1957-07-01,13,1.8708663106086934
1956-06-01,1957-08-01,14,1.9236595611856289
1956-06-01,1957-09-01,15,1.8228427395332214
1956-06-01,1957-10-01,16,1.535743125781401
1956-06-01,1957-11-01,17,0.6221014478195886
1956-06-01,1957-12-01,18,0.17097784288503087
1956-06-01,1958-01-01,19,0.4857677751156108
1956-06-01,1958-02-01,20,0.020151673409012805
1956-06-01,1958-03-01,21,0.14046522781009876
1956-06-01,1958-04-01,22,1.1168083544179832
1956-06-01,1958-05-01,23,1.1438061763372336
1956-06-01,1958-06-01,24,1.3132648549213455
1956-06-01,1958-07-01,25,0.14980543141270314
1956-06-01,1958-08-01,26,0.9863945185752039
1956-06-01,1958-09-01,27,1.22084628893005
1956-06-01,1958-10-01,28,1.4488219372231788
1956-06-01,1958-11-01,29,1.0683379995651916
1956-06-01,1958-12-01,30,1.2750408689738588
1956-06-01,1959-01-01,31,1.5308288478997667
1956-06-01,1959-02-01,32,2.4489600830267024
1956-06-01,1959-03-01,33,2.416793322893138
1956-06-01,1959-04-01,34,2.0924686666652685
1956-06-01,1959-05-01,35,3.1684389151823362
1956-06-01,1959-06-01,36,3.3535001548888492
1956-06-01,1959-07-01,37,4.1817862023556565
1956-06-01,1959-08-01,38,3.635319547047028
1956-06-01,1959-09-01,39,3.7012433179901767
1956-06-01,1959-10-01,40,2.987406355461231
1956-06-01,1959-11-01,41,3.0106647947964618
1956-06-01,1959-12-01,42,3.3568033450164196
1956-06-01,1960-01-01,43,2.873487477455901
1956-06-01,1960-02-01,44,2.919116776194255
1956-06-01,1960-03-01,45,2.3917380724019544
1956-06-01,1960-04-01,46,2.460574236797619
1956-06-01,1960-05-01,47,3.240953793003549
1956-06-01,1960-06-01,48,2.603900782581231
1956-06-01,1960-07-01,49,2.0192977602244673
1956-06-01,1960-08-01,50,0.9645705051159333
1956-06-01,1960-09-01,51,0.7857560210168857
1956-06-01,1960-10-01,52,1.3699259453699995
1956-06-01,1960-11-01,53,1.406691438280855
1956-06-01,1960-12-01,54,0.8702671620478764
1956-06-01,1961-01-01,55,0.6958684314016716
1956-06-01,1961-02-01,56,0.9130287100795261
1956-06-01,1961-03-01,57,0.6104947998215229
1956-06-01,1961-04-01,58,0.6445097382939593
1956-06-01,1961-05-01,59,0.45202549993181
1956-06-01,1961-06-01,60,1.8036635772482774
1956-07-01,1956-08-01,1,1.0407668990165073
1956-07-01,1956-09-01,2,1.4216519592636592
1956-07-01,1956-10-01,3,0.9992850759100221
1956-07-01,1956-11-01,4,1.3429977859225546
1956-07-01,1956-12-01,5,1.6969094200710295
1956-07-01,1957-01-01,6,0.6031486751460928
1956-07-01,1957-02-01,7,0.8978953263599618
1956-07-01,1957-03-01,8,1.0300695571107843
1956-07-01,1957-04-01,9,1.2278038333816848
1956-07-01,1957-05-01,10,1.1829968199126255
1956-07-01,1957-06-01,11,1.0087182775241883
1956-07-01,1957-07-01,12,1.9338728751574559
1956-07-01,1957-08-01,13,1.98676496962966
1956-07-01,1957-09-01,14,1.8859167232332428
1956-07-01,1957-10-01,15,1.5987035117581168
1956-07-01,1957-11-01,16,0.6848954308707612
1956-07-01,1957-12-01,17,0.10838484414775518
1956-07-01,1958-01-01,18,0.42339888512387813
1956-07-01,1958-02-01,19,0.08228061107237195
1956-07-01,1958-03-01,20,0.07858741500331456
1956-07-01,1958-04-01,21,1.0551898144481417
1956-07-01,1958-05-01,22,1.0824530787989834
1956-07-01,1958-06-01,23,1.2521820592672108
1956-07-01,1958-07-01,24,0.08899691553102579
1956-07-01,1958-08-01,25,1.0469253825876446
1956-07-01,1958-09-01,26,1.281096556793618
1956-07-01,1958-10-01,27,1.5087889772627698
1956-07-01,1958-11-01,28,1.1280194178512344
1956-07-01,1958-12-01,29,1.3344344604437823
1956-07-01,1959-01-01,30,1.589932564222302
1956-07-01,1959-02-01,31,2.507772011263791
1956-07-01,1959-03-01,32,2.475311671129782
1956-07-01,1959-04-01,33,2.150691754138978
1956-07-01,1959-05-01,34,3.2263651653206478
1956-07-01,1959-06-01,35,3.411128090228561
1956-07-01,1959-07-01,36,4.239114440681824
1956-07-01,1959-08-01,37,3.692346798324847
1956-07-01,1959-09-01,38,3.757968381814344
1956-07-01,1959-10-01,39,3.0438281188452243
1956-07-01,1959-11-01,40,3.066782230187267
1956-07-01,1959-12-01,41,3.412615508460807
1956-07-01,1960-01-01,42,2.9289935068706257
1956-07-01,1960-02-01,43,2.9743158897094815
1956-07-01,1960-03-01,44,2.446629566758095
1956-07-01,1960-04-01,45,2.5151574857827015
1956-07-01,1960-05-01,46,3.295228245922955
1956-07-01,1960-06-01,47,2.6578659627543835
1956-07-01,1960-07-01,48,2.0729532635049726
1956-07-01,1960-08-01,49,1.0179159984329438
1956-07-01,1960-09-01,50,0.8387912409361631
1956-07-01,1960-10-01,51,1.422650696673699
1956-07-01,1960-11-01,52,1.4591055925653522
1956-07-01,1960-12-01,53,0.9223706563391791
1956-07-01,1961-01-01,54,0.7476612667880712
1956-07-01,1961-02-01,55,0.9645109503612102
1956-07-01,1961-03-01,56,0.66166657017703
1956-07-01,1961-04-01,57,0.6953712239632134
1956-07-01,1961-05-01,58,0.5025769449157063
1956-07-01,1961-06-01,59,1.8539052830245482
1956-07-01,1961-07-01,60,1.5547894541111684
1956-08-01,1956-09-01,1,0.7764002688678291
1956-08-01,1956-10-01,2,0.7001424729538306
1956-08-01,1956-11-01,3,1.3214120697386773
1956-08-01,1956-12-01,4,1.8878808797053397
1956-08-01,1957-01-01,5,0.9524431110900291
1956-08-01,1957-02-01,6,1.3629418485177878
1956-08-01,1957-03-01,7,1.578569696592113
1956-08-01,1957-04-01,8,1.8357556351623971
1956-08-01,1957-05-01,9,1.8328023296009255
1956-08-01,1957-06-01,10,1.6875929842566548
1956-08-01,1957-07-01,11,2.632589704703032
1956-08-01,1957-08-01,12,2.6986964021361635
1956-08-01,1957-09-01,13,2.6063197263471656
1956-08-01,1957-10-01,14,2.324193180874838
1956-08-01,1957-11-01,15,1.4130612896867611
1956-08-01,1957-12-01,16,0.6207434214145635
1956-08-01,1958-01-01,17,0.3054747346009483
1956-08-01,1958-02-01,18,0.8100358949890155
1956-08-01,1958-03-01,19,0.6474367616868609
1956-08-01,1958-04-01,20,0.33133159548310687
1956-08-01,1958-05-01,21,0.3610696399486052
1956-08-01,1958-06-01,22,0.5334930102088826
1956-08-01,1958-07-01,23,0.6268412735465976
1956-08-01,1958-08-01,24,1.7598009434431745
1956-08-01,1958-09-01,25,1.9909294021923998
1956-08-01,1958-10-01,26,2.215521515660705
1956-08-01,1958-11-01,27,1.831610079914386
1956-08-01,1958-12-01,28,2.0348531401884604
1956-08-01,1959-01-01,29,2.2871574102285046
1956-08-01,1959-02-01,30,3.2017871688059265
1956-08-01,1959-03-01,31,3.1661056934030296
1956-08-01,1959-04-01,32,2.8382564838546074
1956-08-01,1959-05-01,33,3.910694946698417
1956-08-01,1959-06-01,34,4.092219212900221
1956-08-01,1959-07-01,35,4.916964746275078
1956-08-01,1959-08-01,36,4.366955401104073
1956-08-01,1959-09-01,37,4.429335469254369
1956-08-01,1959-10-01,38,3.7119548082075546
1956-08-01,1959-11-01,39,3.731670464327635
1956-08-01,1959-12-01,40,4.07426797912131
1956-08-01,1960-01-01,41,3.587413597233578
1956-08-01,1960-02-01,42,3.6295076304595835
1956-08-01,1960-03-01,43,3.0985976016292316
1956-08-01,1960-04-01,44,3.1639070437765118
1956-08-01,1960-05-01,45,3.9407651182334074
1956-08-01,1960-06-01,46,3.300196483025051
1956-08-01,1960-07-01,47,2.712084290459774
1956-08-01,1960-08-01,48,1.6538549002104714
1956-08-01,1960-09-01,49,1.4715458806597903
1956-08-01,1960-10-01,50,2.0522294189307395
1956-08-01,1960-11-01,51,2.085517210567097
1956-08-01,1960-12-01,52,1.545624439602273
1956-08-01,1961-01-01,53,1.3677669292256647
1956-08-01,1961-02-01,54,1.5814786387057889
1956-08-01,1961-03-01,55,1.2755068526800233
1956-08-01,1961-04-01,56,1.3060950793328558
1956-08-01,1961-05-01,57,1.110195751465858
1956-08-01,1961-06-01,58,2.458430808015126
1956-08-01,1961-07-01,59,2.1562338432662753
1956-08-01,1961-08-01,60,2.292349008721588
1956-09-01,1956-10-01,1,0.3499359223929721
1956-09-01,1956-11-01,2,0.06807513776563745
1956-09-01,1956-12-01,3,0.48901941128235893
1956-09-01,1957-01-01,4,0.547936351991796
1956-09-01,1957-02-01,5,0.20666522173015056
1956-09-01,1957-03-01,6,0.03710489206977807
1956-09-01,1957-04-01,7,0.19037230944784578
1956-09-01,1957-05-01,8,0.1691324671571599
1956-09-01,1957-06-01,9,0.013535474159161565
1956-09-01,1957-07-01,10,0.9535592816559282
1956-09-01,1957-08-01,11,1.0183734184606226
1956-09-01,1957-09-01,12,0.9271840554436173
1956-09-01,1957-10-01,13,0.6479005648658314
1956-09-01,1957-11-01,14,0.2592936397208139
1956-09-01,1957-12-01,15,1.0469579153565711
1956-09-01,1958-01-01,16,1.357110318921061
1956-09-01,1958-02-01,17,0.8471376979973787
1956-09-01,1958-03-01,18,1.0041396689745177
1956-09-01,1958-04-01,19,1.9771956902520516
1956-09-01,1958-05-01,20,2.001150886029953
1956-09-01,1958-06-01,21,2.1677485819039086
1956-09-01,1958-07-01,22,1.0015625089328206
1956-09-01,1958-08-01,23,0.13726532359189902
1956-09-01,1958-09-01,24,0.37427289831573396
1956-09-01,1958-10-01,25,0.6047522546163667
1956-09-01,1958-11-01,26,0.22673484606273586
1956-09-01,1958-12-01,27,0.43587816107297983
1956-09-01,1959-01-01,28,0.6940887145040242
1956-09-01,1959-02-01,29,1.614630692003077
1956-09-01,1959-03-01,30,1.5848672435699682
1956-09-01,1959-04-01,31,1.2629416370153876
1956-09-01,1959-05-01,32,2.3413089145005785
1956-09-01,1959-06-01,33,2.52876670703176
1956-09-01,1959-07-01,34,3.3594498529541457
1956-09-01,1959-08-01,35,2.815381471966257
1956-09-01,1959-09-01,36,2.883705030784838
1956-09-01,1959-10-01,37,2.1722694894849788
1956-09-01,1959-11-01,38,2.1979309415974138
1956-09-01,1959-12-01,39,2.5464739351595007
1956-09-01,1960-01-01,40,2.0655636933161543
1956-09-01,1960-02-01,41,2.1135994888335103
1956-09-01,1960-03-01,42,1.5886277965790148
1956-09-01,1960-04-01,43,1.6598710996242214
1956-09-01,1960-05-01,44,2.442657512861356
1956-09-01,1960-06-01,45,1.8080106557470885
1956-09-01,1960-07-01,46,1.2258126532787375
1956-09-01,1960-08-01,47,0.17348885168217087
1956-09-01,1960-09-01,48,0.002924178261950905
1956-09-01,1960-10-01,49,0.5836447702957271
1956-09-01,1960-11-01,50,0.6228064310434204
1956-09-01,1960-12-01,51,0.08877504535755276
1956-09-01,1961-01-01,52,0.08323448649221443
1956-09-01,1961-02-01,53,0.13631089193057677
1956-09-01,1961-03-01,54,0.16384241727655563
1956-09-01,1961-04-01,55,0.12745176808486014
1956-09-01,1961-05-01,56,0.31756556945910863
1956-09-01,1961-06-01,57,1.036437296098827
1956-09-01,1961-07-01,58,0.7399896216533542
1956-09-01,1961-08-01,59,0.8818347775523333
1956-09-01,1961-09-01,60,1.2530485759675198
1956-10-01,1956-11-01,1,0.31626838268747837
1956-10-01,1956-12-01,2,0.6558552937780622
1956-10-01,1957-01-01,3,0.4445199673689796
1956-10-01,1957-02-01,4,0.1519355925540562
1956-10-01,1957-03-01,5,0.019388236899668954
1956-10-01,1957-04-01,6,0.18014321343617645
1956-10-01,1957-05-01,7,0.137919940160808
1956-10-01,1957-06-01,8,0.03335027368882981
1956-10-01,1957-07-01,9,0.8950342509058422
1956-10-01,1957-08-01,10,0.9512660599972917
1956-10-01,1957-09-01,11,0.8538074057374323
1956-10-01,1957-10-01,12,0.5700029682459313
1956-10-01,1957-11-01,13,0.3403916972037213
1956-10-01,1957-12-01,14,1.130259775589969
1956-10-01,1958-01-01,15,1.4418642556035726
1956-10-01,1958-02-01,16,0.9327771693870212
1956-10-01,1958-03-01,17,1.090238111324061
1956-10-01,1958-04-01,18,2.063432331271172
1956-10-01,1958-05-01,19,2.087284900522062
1956-10-01,1958-06-01,20,2.253599558049493
1956-10-01,1958-07-01,21,1.086995686371544
1956-10-01,1958-08-01,22,0.05235020846852967
1956-10-01,1958-09-01,23,0.28995004072334485
1956-10-01,1958-10-01,24,0.521076149415941
1956-10-01,1958-11-01,25,0.14374509895262577
1956-10-01,1958-12-01,26,0.3536031234694297
1956-10-01,1959-01-01,27,0.6125482296913656
1956-10-01,1959-02-01,28,1.5338381698670571
1956-10-01,1959-03-01,29,1.5048312281165743
1956-10-01,1959-04-01,30,1.1836669907383075
1956-10-01,1959-05-01,31,2.262797713327378
1956-10-01,1959-06-01,32,2.451018916658186
1956-10-01,1959-07-01,33,3.2824638400572823
1956-10-01,1959-08-01,34,2.7391543907024087
1956-10-01,1959-09-01,35,2.808233115092363
1956-10-01,1959-10-01,36,2.0975482742442746
1956-10-01,1959-11-01,37,2.1239554300587
1956-10-01,1959-12-01,38,2.4732387257876174
1956-10-01,1960-01-01,39,1.9930630759828047
1956-10-01,1960-02-01,40,2.041827517856171
1956-10-01,1960-03-01,41,1.5175783462695915
1956-10-01,1960-04-01,42,1.5895379066237332
1956-10-01,1960-05-01,43,2.3730342084897647
1956-10-01,1960-06-01,44,1.7390907908064652
1956-10-01,1960-07-01,45,1.1575897171507765
1956-10-01,1960-08-01,46,0.10595628711011895
1956-10-01,1960-09-01,47,0.06977296365736163
1956-10-01,1960-10-01,48,0.5174731456175681
1956-10-01,1960-11-01,49,0.5573053297102274
1956-10-01,1960-12-01,50,0.0239378168280302
1956-10-01,1961-01-01,51,0.14741450126665767
1956-10-01,1961-02-01,52,0.0727814271925108
1956-10-01,1961-03-01,53,0.22672799715978625
1956-10-01,1961-04-01,54,0.18970012703334627
1956-10-01,1961-05-01,55,0.3791833677790625
1956-10-01,1961-06-01,56,0.9754434037795301
1956-10-01,1961-07-01,57,0.6796129882251158
1956-10-01,1961-08-01,58,0.8220687650872509
1956-10-01,1961-09-01,59,1.1938865572426425
1956-10-01,1961-10-01,60,0.8770579670722645
1956-11-01,1956-12-01,1,0.410257680218292
1956-11-01,1957-01-01,2,0.6363150312481348
1956-11-01,1957-02-01,3,0.3031369936969954
1956-11-01,1957-03-01,4,0.14011758392675944
1956-11-01,1957-04-01,5,0.08222287778569659
1956-11-01,1957-05-01,6,0.05704662313405118
1956-11-01,1957-06-01,7,0.10149199313312218
1956-11-01,1957-07-01,8,0.8363995518543121
1956-11-01,1957-08-01,9,0.8997321409672394
1956-11-01,1957-09-01,10,0.8075800851096218
1956-11-01,1957-10-01,11,0.527745035321953
1956-11-01,1957-11-01,12,0.3796766266115432
1956-11-01,1957-12-01,13,1.1673140403823468
1956-11-01,1958-01-01,14,1.4772409039860679
1956-11-01,1958-02-01,15,0.9668882393228934
1956-11-01,1958-03-01,16,1.1233906110437806
1956-11-01,1958-04-01,17,2.095855045759854
1956-11-01,1958-05-01,18,2.119148359621974
1956-11-01,1958-06-01,19,2.285030909025333
1956-11-01,1958-07-01,20,1.118089770435294
1956-11-01,1958-08-01,21,0.021522607195545218
1956-11-01,1958-09-01,22,0.2593360522342366
1956-11-01,1958-10-01,23,0.49063624329981703
1956-11-01,1958-11-01,24,0.11344967795387262
1956-11-01,1958-12-01,25,0.3234299869212479
1956-11-01,1959-01-01,26,0.5824806847324249
1956-11-01,1959-02-01,27,1.503863625041972
1956-11-01,1959-03-01,28,1.4749401461849416
1956-11-01,1959-04-01,29,1.1538521089642582
1956-11-01,1959-05-01,30,2.233053462941664
1956-11-01,1959-06-01,31,2.421340990626269
1956-11-01,1959-07-01,32,3.252848871275705
1956-11-01,1959-08-01,33,2.7095997124183344
1956-11-01,1959-09-01,34,2.7787365825440946
1956-11-01,1959-10-01,35,2.0681081318843355
1956-11-01,1959-11-01,36,2.0945702127151624
1956-11-01,1959-12-01,37,2.4439071850934964
1956-11-01,1960-01-01,38,1.9637841256179405
1956-11-01,1960-02-01,39,2.012600192795048
1956-11-01,1960-03-01,40,1.4884017724563585
1956-11-01,1960-04-01,41,1.5604112784099795
1956-11-01,1960-05-01,42,2.343956771851226
1956-11-01,1960-06-01,43,1.7100618308617381
1956-11-01,1960-07-01,44,1.1286085488824713
1956-11-01,1960-08-01,45,0.077022248469783
1956-11-01,1960-09-01,46,0.09866051686999833
1956-11-01,1960-10-01,47,0.48863144768039835
1956-11-01,1960-11-01,48,0.5285088681270096
1956-11-01,1960-12-01,49,0.0048140181779881
1956-11-01,1961-01-01,50,0.17612231186923444
1956-11-01,1961-02-01,51,0.044117045285650525
1956-11-01,1961-03-01,52,0.2553495404485004
1956-11-01,1961-04-01,53,0.21827941676332552
1956-11-01,1961-05-01,54,0.40772098443718674
1956-11-01,1961-06-01,55,0.9469468839568752
1956-11-01,1961-07-01,56,0.6511569930217574
1956-11-01,1961-08-01,57,0.7936527261449741
1956-11-01,1961-09-01,58,1.1655099099493242
1956-11-01,1961-10-01,59,0.8487201504872603
1956-11-01,1961-11-01,60,0.3144898125553782
1956-12-01,1957-01-01,1,0.9216171100448208
1956-12-01,1957-02-01,2,0.47974720895239353
1956-12-01,1957-03-01,3,0.2247131871191541
1956-12-01,1957-04-01,4,0.07437143824154058
1956-12-01,1957-05-01,5,0.11261342534279839
1956-12-01,1957-06-01,6,0.006136574357390456
1956-12-01,1957-07-01,7,0.9865366157749633
1956-12-01,1957-08-01,8,1.084403894371928
1956-12-01,1957-09-01,9,1.0201653604706173
1956-12-01,1957-10-01,10,0.7627663205827417
1956-12-01,1957-11-01,11,0.1267376141545813
1956-12-01,1957-12-01,12,0.9001754630133584
1956-12-01,1958-01-01,13,1.1989562473086546
1956-12-01,1958-02-01,14,0.6799606078635385
1956-12-01,1958-03-01,15,0.8298685793939604
1956-12-01,1958-04-01,16,1.7974126607563659
1956-12-01,1958-05-01,17,1.8171516599055302
1956-12-01,1958-06-01,18,1.9805930589132688
1956-12-01,1958-07-01,19,0.812116633546283
1956-12-01,1958-08-01,20,0.32829488483179414
1956-12-01,1958-09-01,21,0.5663101119338503
1956-12-01,1958-10-01,22,0.7973281045163798
1956-12-01,1958-11-01,23,0.41946789789793026
1956-12-01,1958-12-01,24,0.6284585917255603
1956-12-01,1959-01-01,25,0.8862652072838085
1956-12-01,1959-02-01,26,1.8061996969275915
1956-12-01,1959-03-01,27,1.7756641859223483
1956-12-01,1959-04-01,28,1.4528337281568118
1956-12-01,1959-05-01,29,2.5301892783938964
1956-12-01,1959-06-01,30,2.7165495857158763
1956-12-01,1959-07-01,31,3.5460666957301497
1956-12-01,1959-08-01,32,3.0007777475815613
1956-12-01,1959-09-01,33,3.0678376305324178
1956-12-01,1959-10-01,34,2.355104612821104
1956-12-01,1959-11-01,35,2.379442375435445
1956-12-01,1959-12-01,36,2.7266416541097964
1956-12-01,1960-01-01,37,2.2443727213961124
1956-12-01,1960-02-01,38,2.291038974057774
1956-12-01,1960-03-01,39,1.7646902587686615
1956-12-01,1960-04-01,40,1.8345518190880705
1956-12-01,1960-05-01,41,2.6159540335875873
1956-12-01,1960-06-01,42,1.979922381635557
1956-12-01,1960-07-01,43,1.3963405199397294
1956-12-01,1960-08-01,44,0.34263505958719054
1956-12-01,1960-09-01,45,0.16484361916624224
1956-12-01,1960-10-01,46,0.7500382766848748
1956-12-01,1960-11-01,47,0.7878304931176533
1956-12-01,1960-12-01,48,0.2524351198385181
1956-12-01,1961-01-01,49,0.07906757138272613
1956-12-01,1961-02-01,50,0.2972613401991595
1956-12-01,1961-03-01,51,0.004236799684344372
1956-12-01,1961-04-01,52,0.03081611709824661
1956-12-01,1961-05-01,53,0.16062804235852168
1956-12-01,1961-06-01,54,1.1920520797780114
1956-12-01,1961-07-01,55,0.8942894873076943
1956-12-01,1961-08-01,56,1.0348277366840448
1956-12-01,1961-09-01,57,1.4047428055874789
1956-12-01,1961-10-01,58,1.0860264324694535
1956-12-01,1961-11-01,59,0.5498850985915678
1956-12-01,1961-12-01,60,0.4724144714504909
1957-01-01,1957-02-01,1,0.22927813369205863
1957-01-01,1957-03-01,2,0.3100573987205193
1957-01-01,1957-04-01,3,0.4683891602806529
1957-01-01,1957-05-01,4,0.3937524469210991
1957-01-01,1957-06-01,5,0.19708347378994207
1957-01-01,1957-07-01,6,1.105566532996261
1957-01-01,1957-08-01,7,1.1461672927614288
1957-01-01,1957-09-01,8,1.0363811691153315
1957-01-01,1957-10-01,9,0.7428000880936478
1957-01-01,1957-11-01,10,0.17540307810575428
1957-01-01,1957-12-01,11,0.9715612970995735
1957-01-01,1958-01-01,12,1.2882842979159508
1957-01-01,1958-02-01,13,0.7834112601556774
1957-01-01,1958-03-01,14,0.9443875544814903
1957-01-01,1958-04-01,15,1.9205569237067488
1957-01-01,1958-05-01,16,1.946966514530768
1957-01-01,1958-06-01,17,2.1155140952381104
1957-01-01,1958-07-01,18,0.9508914783412907
1957-01-01,1958-08-01,19,0.1866690355831946
1957-01-01,1958-09-01,20,0.42263637967844403
1957-01-01,1958-10-01,21,0.6522497822178202
1957-01-01,1958-11-01,22,0.2735003007661736
1957-01-01,1958-12-01,23,0.48201452094481323
1957-01-01,1959-01-01,24,0.7396753147261783
1957-01-01,1959-02-01,25,1.6597287775821954
1957-01-01,1959-03-01,26,1.6295242168303816
1957-01-01,1959-04-01,27,1.3071943070747865
1957-01-01,1959-05-01,28,2.3851859835216773
1957-01-01,1959-06-01,29,2.5722906727278163
1957-01-01,1959-07-01,30,3.402638464561244
1957-01-01,1959-08-01,31,2.8582488445975063
1957-01-01,1959-09-01,32,2.926262498397101
1957-01-01,1959-10-01,33,2.2145262578203746
1957-01-01,1959-11-01,34,2.239894588037078
1957-01-01,1959-12-01,35,2.588150791398139
1957-01-01,1960-01-01,36,2.1069591383320665
1957-01-01,1960-02-01,37,2.154718173178529
1957-01-01,1960-03-01,38,1.6294738140790774
1957-01-01,1960-04-01,39,1.7004481188068716
1957-01-01,1960-05-01,40,2.482968877538722
1957-01-01,1960-06-01,41,1.8480594619730848
1957-01-01,1960-07-01,42,1.265601808208089
1957-01-01,1960-08-01,43,0.21302111856441697
1957-01-01,1960-09-01,44,0.036353854288801335
1957-01-01,1960-10-01,45,0.6226711389287916
1957-01-01,1960-11-01,46,0.6615836428665047
1957-01-01,1960-12-01,47,0.12730555938943922
1957-01-01,1961-01-01,48,0.04494824776590234
1957-01-01,1961-02-01,49,0.17435525005431096
1957-01-01,1961-03-01,50,0.12603756623352208
1957-01-01,1961-04-01,51,0.08988406682627303
1957-01-01,1961-05-01,52,0.2802326732192022
1957-01-01,1961-06-01,53,1.0735377222857654
1957-01-01,1961-07-01,54,0.7768599049454159
1957-01-01,1961-08-01,55,0.9184772387282796
1957-01-01,1961-09-01,56,1.2894655304242688
1957-01-01,1961-10-01,57,0.9718163655859061
1957-01-01,1961-11-01,58,0.4367360876569817
1957-01-01,1961-12-01,59,0.3603202390443079
1957-01-01,1962-01-01,60,0.4732338294832822
