horizon,mse,r_squared,rmse,maturity
1,0.19562149692391023,0.979707958791521,0.44229119019477453,0.25 years
2,0.4583523228199719,0.9524938539650728,0.6770172249064066,0.25 years
3,0.7257997229441899,0.9248322290269392,0.8519388023468528,0.25 years
4,0.9880869092036807,0.8977383848578192,0.9940256079214864,0.25 years
5,1.2312360034325376,0.8726785631439936,1.109610744104678,0.25 years
6,1.4815398502952914,0.846935892375198,1.2171852161011862,0.25 years
7,1.6821943447157952,0.8263695160546854,1.2969943503021881,0.25 years
8,1.8343219894314224,0.8108523448330336,1.354371437025834,0.25 years
9,2.03739045923816,0.7901327712856974,1.4273718713909702,0.25 years
10,2.2929644613559756,0.764047103834086,1.5142537638572922,0.25 years
11,2.5859483890355452,0.7341685093374799,1.6080884269950908,0.25 years
12,2.917652641548436,0.7003728843521472,1.7081137671561681,0.25 years
13,3.1953588245602704,0.6721847758931402,1.7875566633145563,0.25 years
14,3.4554205611230473,0.6458613123424305,1.8588761554022493,0.25 years
15,3.772536534946519,0.6137766895455969,1.9423018650422286,0.25 years
16,4.043129450986023,0.5865042682887913,2.010753453555662,0.25 years
17,4.320327254228048,0.5586404448583822,2.078539692723728,0.25 years
18,4.629660749960732,0.5275771542657379,2.1516646462589684,0.25 years
19,4.984731405800691,0.49192914679677247,2.23265120558512,0.25 years
20,5.363414664131857,0.4539258744840047,2.315904718275745,0.25 years
21,5.650712223950951,0.42525381678750174,2.3771226775139205,0.25 years
22,5.845066222580456,0.4059375912373818,2.417657176396285,0.25 years
23,6.018338399655264,0.38845660318439557,2.4532301970372172,0.25 years
24,6.175816969842752,0.3724782469657212,2.485119105765909,0.25 years
25,6.3383934023634785,0.3558935805019815,2.5176166114727394,0.25 years
26,6.511704937455115,0.33808806920095247,2.5518042513984325,0.25 years
27,6.659325539279677,0.32283293401011437,2.580566902693995,0.25 years
28,6.883568850427375,0.2998188344661846,2.623655627255104,0.25 years
29,7.166916543076463,0.2712219930432027,2.6771097368386796,0.25 years
30,7.43452597238936,0.2445789072240092,2.726632716811958,0.25 years
31,7.671847083278432,0.2211222713794615,2.769809936309427,0.25 years
32,7.856522056469299,0.20306069284209405,2.802948814457606,0.25 years
33,8.051588652026895,0.18401320485332973,2.8375321411442895,0.25 years
34,8.206933037468467,0.16904049810633626,2.8647745177358144,0.25 years
35,8.33205210370787,0.1571115505926155,2.8865294219369857,0.25 years
36,8.431812591545775,0.14780393482409726,2.903758356259311,0.25 years
37,8.519377617649488,0.13979705984560364,2.9187972895782757,0.25 years
38,8.632894014654605,0.12915226652571843,2.9381786900484124,0.25 years
39,8.726771941619125,0.12062434628103613,2.954111023915507,0.25 years
40,8.816132059763722,0.1125686199168715,2.9691972079610545,0.25 years
41,8.885483479005723,0.10659080076952199,2.980852810691216,0.25 years
42,8.972380891487775,0.09897614519591469,2.9953932782671084,0.25 years
43,9.069605819105167,0.09034832140488624,3.011578625755132,0.25 years
44,9.1818582211488,0.08024738746509763,3.030158118176146,0.25 years
45,9.3025142440338,0.06934339178597682,3.050002335086614,0.25 years
46,9.420460198624182,0.05874029786625257,3.0692768201360043,0.25 years
47,9.536202497980234,0.04836048633183598,3.0880742377702375,0.25 years
48,9.605049632806898,0.04255632125300901,3.0992014508267927,0.25 years
49,9.668953092468607,0.03723671701780429,3.1094940251540293,0.25 years
50,9.710056549595814,0.03421612546992947,3.1160963639778236,0.25 years
51,9.721328208559498,0.03384840348785012,3.1179044578946766,0.25 years
52,9.757577273236123,0.03091991150594542,3.123712098327265,0.25 years
53,9.801375292791148,0.027246550009303983,3.1307148213772438,0.25 years
54,9.875881695211348,0.02062565366659541,3.1425915571724157,0.25 years
55,10.020870838676878,0.006937678027165939,3.1655759094794864,0.25 years
56,10.205748760750264,-0.010642911201650174,3.19464376116497,0.25 years
57,10.39620444348431,-0.02881703466177643,3.224314569561151,0.25 years
58,10.558650871740745,-0.04420278139860945,3.2494077724626598,0.25 years
59,10.698400334243605,-0.05722105801876576,3.2708409215740843,0.25 years
60,10.881989763547917,-0.0745650056685323,3.298786104546325,0.25 years
1,0.05991397447929064,0.9912705649929461,0.24477331243272957,0.5 years
2,0.15982816981962258,0.9765717837717737,0.3997851545763331,0.5 years
3,0.2903292121292791,0.9570768725355041,0.5388220598020084,0.5 years
4,0.44254822603149985,0.9340614807358238,0.6652429826999303,0.5 years
5,0.617346985010401,0.9074426025855198,0.7857143151364884,0.5 years
6,0.8035991143810993,0.8790900504384884,0.8964368992746223,0.5 years
7,1.0025973981709158,0.848718206423246,1.0012978568692315,0.5 years
8,1.2193365872673139,0.8152355031578598,1.104235748048085,0.5 years
9,1.452260508536796,0.7790761586068352,1.2050977174224486,0.5 years
10,1.6960249661724869,0.7411473874223289,1.302315233026354,0.5 years
11,1.9473155466150625,0.7016191474432847,1.3954624848468922,0.5 years
12,2.200806442436558,0.6614621406703569,1.4835115242007924,0.5 years
13,2.4547984315344853,0.621095393958633,1.5667796371967837,0.5 years
14,2.7003608956855376,0.5817740225845165,1.643277485905998,0.5 years
15,2.944580271973692,0.5424371496155502,1.7159779345824038,0.5 years
16,3.1792778120941296,0.5052562073873779,1.7830529470809693,0.5 years
17,3.41307726032361,0.46824456947527116,1.8474515583158357,0.5 years
18,3.645656035697988,0.4310002729971403,1.9093601115813612,0.5 years
19,3.871103044587744,0.39534321247664317,1.967511891854213,0.5 years
20,4.085509013219886,0.36154340977788335,2.0212642116309003,0.5 years
21,4.283634097618176,0.33100012928823885,2.0696942038905592,0.5 years
22,4.473582516754901,0.30152634834850356,2.1150845176386923,0.5 years
23,4.64983160978846,0.274326158967651,2.1563468203859184,0.5 years
24,4.8158347562617685,0.24856659599064468,2.1945010267169547,0.5 years
25,4.97767117252474,0.22316973268014173,2.231069513153891,0.5 years
26,5.126797373884828,0.19979538257132545,2.2642432232171585,0.5 years
27,5.261668059157766,0.1788434833608089,2.2938326135875227,0.5 years
28,5.386265363267545,0.15899688372184928,2.3208329029181622,0.5 years
29,5.5002588287392875,0.14036528617028354,2.345263061735141,0.5 years
30,5.605894665595591,0.12257218955252636,2.3676770610865816,0.5 years
31,5.695822026942099,0.10770714056290043,2.3865921366966116,0.5 years
32,5.775939312089529,0.09380967530444484,2.4033183959037823,0.5 years
33,5.848948626938622,0.0806249543017653,2.418459970092253,0.5 years
34,5.923095009817892,0.06580626044949345,2.433740949611912,0.5 years
35,5.979773231567933,0.05578024335899656,2.445357485433967,0.5 years
36,6.02820524097931,0.04671815059483342,2.4552403631781776,0.5 years
37,6.067247933801025,0.03896052816080364,2.463178421024556,0.5 years
38,6.095759567072667,0.03315728311731592,2.468959207251644,0.5 years
39,6.106830114179307,0.030632542760503867,2.4712001364072695,0.5 years
40,6.11588729535899,0.02785776776243898,2.47303200451571,0.5 years
41,6.120462447106683,0.024970819767400343,2.4739568401867245,0.5 years
42,6.122735377631951,0.02099157028335852,2.4744161690451247,0.5 years
43,6.118539004008707,0.018404570460237468,2.4735680714321786,0.5 years
44,6.1122387608233,0.014725645479183092,2.472294230228939,0.5 years
45,6.105537478731667,0.009719596811947118,2.4709385825494867,0.5 years
46,6.096091176529595,0.005173957263631013,2.469026362056427,0.5 years
47,6.084638330408589,0.0006917785937285981,2.4667059675625285,0.5 years
48,6.0757663353069695,-0.0063917603856424865,2.4649069628095437,0.5 years
49,6.068523299223885,-0.015025105475717115,2.463437293544101,0.5 years
50,6.0649164367291,-0.025642413380442486,2.462705105514889,0.5 years
51,6.065773697808236,-0.03895630061660538,2.4628791480314733,0.5 years
52,6.067399581436688,-0.054551130440891216,2.4632092037495896,0.5 years
53,6.070053466603898,-0.06826422389231301,2.4637478496396295,0.5 years
54,6.075859119976419,-0.08202017848676268,2.4649257838678267,0.5 years
55,6.084999773672905,-0.09314909038933505,2.466779230833782,0.5 years
56,6.094478029630145,-0.1033070005061889,2.4686996637157272,0.5 years
57,6.109533253377641,-0.11655753489007559,2.4717470043225784,0.5 years
58,6.1315939007737414,-0.1321898816752729,2.4762055449363936,0.5 years
59,6.1555563839530505,-0.14675410529342336,2.4810393757361147,0.5 years
60,6.183399188256378,-0.16128802080913918,2.4866441619693758,0.5 years
1,0.21196873016938558,0.980365285398242,0.4604006192104715,1.0 years
2,0.5162190016927288,0.9522218790875676,0.7184838214551034,1.0 years
3,0.8034361969685799,0.9256935466548927,0.8963460252428076,1.0 years
4,1.05312825461879,0.9026732590243488,1.0262203733208526,1.0 years
5,1.271804214029788,0.8825683191579208,1.1277429733896762,1.0 years
6,1.5176548559450123,0.8600046107325058,1.2319313519612252,1.0 years
7,1.7393085540358157,0.8397112961645768,1.3188284778680721,1.0 years
8,1.9069356958091643,0.8244401895726907,1.3809184247482413,1.0 years
9,2.1197340324527603,0.8050587054921247,1.4559306413606248,1.0 years
10,2.359570218812622,0.7832160993688236,1.5360892613427848,1.0 years
11,2.6289801199286935,0.7587033575922215,1.6214130010360388,1.0 years
12,2.968969308878271,0.7277714812059379,1.7230697341890349,1.0 years
13,3.2745354626109324,0.7000617537279911,1.80956775573918,1.0 years
14,3.5824898500316373,0.6721899842485488,1.8927466417964232,1.0 years
15,3.8919100927892223,0.6442587787898779,1.9727924606479066,1.0 years
16,4.1453848626072896,0.6215114029296016,2.0360218227237374,1.0 years
17,4.396326851759622,0.5990627378126698,2.096741961176821,1.0 years
18,4.657082000290066,0.5757773694678552,2.1580273400237693,1.0 years
19,4.977169272856135,0.5471442662288284,2.230957030705911,1.0 years
20,5.319301216761991,0.5165260566155618,2.30636103348153,1.0 years
21,5.545788735611953,0.49640970978236243,2.3549498371752957,1.0 years
22,5.701256918754301,0.4826574395754897,2.387730495419092,1.0 years
23,5.858767007006111,0.46854287345355317,2.420489001628826,1.0 years
24,6.053234378658871,0.451031879625864,2.460332168358344,1.0 years
25,6.268775546867716,0.4314579045939513,2.503752293432343,1.0 years
26,6.462025556126031,0.4138659416126923,2.5420514463964006,1.0 years
27,6.609064687897731,0.400392671910236,2.570810122879115,1.0 years
28,6.7858933141896545,0.3843891325258466,2.6049747242899794,1.0 years
29,7.043618403942345,0.36140704002149726,2.6539816133391625,1.0 years
30,7.2984857542247585,0.338882818791995,2.701570978935175,1.0 years
31,7.540235500049226,0.3176236221886466,2.7459489252441,1.0 years
32,7.712063859847485,0.3027025443356469,2.7770602909997266,1.0 years
33,7.893354953214927,0.2870056538656479,2.809511515052915,1.0 years
34,8.102501424210649,0.2688446919563229,2.846489315667749,1.0 years
35,8.317625879704748,0.25022613599902177,2.8840294519482197,1.0 years
36,8.494140381572077,0.2351408210279472,2.9144708579040683,1.0 years
37,8.661858092343959,0.22090418112215515,2.943103479720677,1.0 years
38,8.849414081379242,0.2049633581606839,2.9747964773038245,1.0 years
39,9.014249524525974,0.19111736937057722,3.0023739814563366,1.0 years
40,9.151112441233096,0.179851521010298,3.02508056772594,1.0 years
41,9.260208193301642,0.171103945859982,3.043059019030298,1.0 years
42,9.395795598493232,0.16002862684300356,3.065256204380513,1.0 years
43,9.56314834577295,0.14614935620101754,3.0924340487345807,1.0 years
44,9.753194599117625,0.1302844140584809,3.1230105025628117,1.0 years
45,9.939364521817593,0.11480018067562836,3.152675771756048,1.0 years
46,10.122102845612462,0.09966804274116692,3.181525238877174,1.0 years
47,10.296845902151865,0.08528619721605157,3.208869879280222,1.0 years
48,10.426195507493501,0.07490101780360736,3.228961986071298,1.0 years
49,10.534916232825298,0.06637514597695804,3.245753569331057,1.0 years
50,10.580454537611626,0.06349187874361839,3.2527610637136606,1.0 years
51,10.622302503583706,0.06074905586699786,3.259187399273584,1.0 years
52,10.742680332748566,0.05102221073834501,3.2776028332835825,1.0 years
53,10.876698317836505,0.04001325762792263,3.2979839778016666,1.0 years
54,11.034619690766986,0.026965801342343942,3.3218398051030373,1.0 years
55,11.275604330515444,0.006613876463862467,3.357916665213037,1.0 years
56,11.542827649515822,-0.015992790223501085,3.3974737157946966,1.0 years
57,11.80797537471604,-0.0384735930907496,3.4362734720502153,1.0 years
58,12.055133942010507,-0.05936042569953082,3.472050394509058,1.0 years
59,12.247194991400368,-0.07531595952266823,3.499599261544151,1.0 years
60,12.483380161899964,-0.09513864963416796,3.5331827241030096,1.0 years
1,0.2152239733926836,0.9847848182986758,0.46392237862888613,2.0 years
2,0.551888683148705,0.9609703409751772,0.74289210734043,2.0 years
3,0.8720608419788242,0.9382816754805371,0.9338419791264602,2.0 years
4,1.1434575317210582,0.9189609620940278,1.0693257369581348,2.0 years
5,1.3737339665759458,0.9024699986410378,1.172063977168459,2.0 years
6,1.6484173614332003,0.8823890776705023,1.2839070688461842,2.0 years
7,1.9330113197905143,0.8615710032538941,1.3903277742282625,2.0 years
8,2.1775048691800682,0.8435036066545909,1.4756371061951743,2.0 years
9,2.4667659973504956,0.8219068630750122,1.570594154245614,2.0 years
10,2.805199339143844,0.7951556650428153,1.674872932238098,2.0 years
11,3.162710949154105,0.7664365483905026,1.7784012340172577,2.0 years
12,3.6480001580061097,0.7297328073236268,1.9099738631735539,2.0 years
13,4.148976648827089,0.6923025507918218,2.0369036915934657,2.0 years
14,4.614788801430523,0.6575205820893106,2.148205949491464,2.0 years
15,5.182762749556674,0.614726750886676,2.2765681956745056,2.0 years
16,5.64161443030857,0.5787777213479017,2.3752082919837934,2.0 years
17,6.1020342487831964,0.5417020405984917,2.4702295943460797,2.0 years
18,6.601706944173292,0.5001646442221939,2.569378707815041,2.0 years
19,7.513712178258075,0.42494910630420046,2.7411151340755597,2.0 years
20,8.881034397023607,0.3146993254976803,2.980106440552687,2.0 years
21,10.13049811285186,0.21134139402450736,3.182844343170407,2.0 years
22,10.998047275223293,0.13409096263730247,3.3163303929529238,2.0 years
23,12.17619056853379,0.032502841383552084,3.4894398645819633,2.0 years
24,13.787606090904077,-0.11096082211358582,3.713166585396362,2.0 years
25,15.755058687247844,-0.285965155460727,3.969264250115863,2.0 years
26,17.920533072128368,-0.48347767709345124,4.233265060462004,2.0 years
27,20.253397059534514,-0.7079068775828199,4.500377435230796,2.0 years
28,22.95223978068725,-0.9795059624241047,4.790849588610276,2.0 years
29,26.96808562461409,-1.380501467593969,5.193080552486558,2.0 years
30,31.656825770759614,-1.8388759261553047,5.626439884221604,2.0 years
31,37.10135123374652,-2.3576502140376863,6.091087853064223,2.0 years
32,43.394962126409034,-2.9793092427123553,6.587485265745118,2.0 years
33,50.438278115731684,-3.6973629637508827,7.101991137401657,2.0 years
34,58.89886305691069,-4.577040922644889,7.674559469892111,2.0 years
35,68.58140818699184,-5.606788921915758,8.281389266722815,2.0 years
36,80.10534553747596,-6.839502576228584,8.950158967162313,2.0 years
37,93.10608098043363,-8.24931866884891,9.649149236095047,2.0 years
38,109.0390899167755,-10.042354552776244,10.442178408587717,2.0 years
39,126.84199788063532,-12.028647265597893,11.262415277400994,2.0 years
40,148.08736402469998,-14.372241207438622,12.169115170163359,2.0 years
41,172.59681846812083,-17.068938807471383,13.137610835616986,2.0 years
42,202.7454005138788,-20.325501238768798,14.238869355179814,2.0 years
43,238.91998253759593,-24.25698599784036,15.457036667408017,2.0 years
44,280.87736304926,-28.811230222135322,16.759396261478514,2.0 years
45,330.3425744169145,-34.21082778038145,18.175328729266894,2.0 years
46,388.9712205408436,-40.61386628555394,19.72235332157001,2.0 years
47,459.05422967655073,-48.35924119116457,21.425550860515834,2.0 years
48,540.3114411905245,-57.32265899092976,23.24460025878106,2.0 years
49,636.2520814996376,-68.06139372227865,25.224037771531297,2.0 years
50,750.0162398051478,-80.91576694525097,27.386424370573604,2.0 years
51,883.3716868394453,-96.31823530660833,29.721569387221887,2.0 years
52,1044.258711263021,-115.1147378064438,32.31499205110565,2.0 years
53,1236.9557384070836,-137.57078853170464,35.17038155049052,2.0 years
54,1463.7687614076954,-164.27474190907319,38.25923106137518,2.0 years
55,1734.047856311386,-196.39152378100664,41.641900248564376,2.0 years
56,2056.4583121979717,-235.17685053541467,45.34818973451941,2.0 years
57,2437.2800049755388,-281.20260856102533,49.36881611883699,2.0 years
58,2887.405008418509,-336.55920394288074,53.73457926157521,2.0 years
59,3418.463751344503,-403.46511643924055,58.467629944649744,2.0 years
60,4044.1060149305754,-483.9476475262039,63.593285926507804,2.0 years
1,0.15406348719980495,0.9848881977279351,0.3925092192545354,3.0 years
2,0.35958339940337497,0.9647535719383492,0.5996527323404564,3.0 years
3,0.5509665700772732,0.9460280329104798,0.7422712240665627,3.0 years
4,0.7212046457113487,0.929400084203679,0.8492376850513339,3.0 years
5,0.8833581385238137,0.9135989090348626,0.9398713414738283,3.0 years
6,1.0571630454994234,0.8966901211458205,1.0281843441228928,3.0 years
7,1.2327012523512557,0.8796370311989546,1.1102708013594051,3.0 years
8,1.3850967400344156,0.8648797381289477,1.176901329778506,3.0 years
9,1.5526587145503097,0.8486815183187576,1.2460572677651336,3.0 years
10,1.73714065130329,0.8308488996413297,1.3180063168677494,3.0 years
11,1.9431978334391278,0.8109451476962315,1.393986310348537,3.0 years
12,2.1880793731107744,0.7873058230477044,1.4792157966675363,3.0 years
13,2.444659233104854,0.7625775003166865,1.5635406080766991,3.0 years
14,2.6936671037611917,0.7386366956184764,1.6412395022546806,3.0 years
15,2.925590099063031,0.7164158540036754,1.710435645987019,3.0 years
16,3.11465973598592,0.6984046669275923,1.7648398612865475,3.0 years
17,3.309463187400525,0.6798823795073643,1.8191930044392004,3.0 years
18,3.505391082216007,0.6612951455428944,1.8722689663122676,3.0 years
19,3.724201010291577,0.6405430371508194,1.9298189060871946,3.0 years
20,3.951855948886766,0.6189380161552902,1.9879275512167858,3.0 years
21,4.1302689929779515,0.6020180672527182,2.032306323608218,3.0 years
22,4.258327820304874,0.5898989588092298,2.063571617440227,3.0 years
23,4.392615096008473,0.5771441614590089,2.095856649680143,3.0 years
24,4.548056748431748,0.5623129729639655,2.132617346931171,3.0 years
25,4.70820304780902,0.5469581798919578,2.1698394059950656,3.0 years
26,4.848919682604549,0.5334478968190333,2.202026267464707,3.0 years
27,4.973977546493111,0.5214486831268696,2.230241589266309,3.0 years
28,5.107563201196321,0.5087487946562758,2.2599918586570884,3.0 years
29,5.281835956030809,0.4923366718381167,2.298224522545787,3.0 years
30,5.442647464678819,0.47735115876945544,2.3329482344618833,3.0 years
31,5.602937430345951,0.4624748850982715,2.367052477311382,3.0 years
32,5.731775579236812,0.45062774501792024,2.394112691423863,3.0 years
33,5.85650723498596,0.43922197613615566,2.4200221558874127,3.0 years
34,6.014870818074438,0.42465992231848193,2.452523357294368,3.0 years
35,6.195311265667838,0.40802160391323383,2.4890382210138595,3.0 years
36,6.374990585160109,0.39150137308149213,2.524874370173714,3.0 years
37,6.541917534087162,0.3762444451820919,2.5577172506137504,3.0 years
38,6.739806635130305,0.3581105123622087,2.5961137561998906,3.0 years
39,6.92746766459902,0.3410291363280996,2.6320082949335513,3.0 years
40,7.0988656660127125,0.32554417135012526,2.664369656412697,3.0 years
41,7.244355518057927,0.3125570805406489,2.6915340454948598,3.0 years
42,7.4009376340702,0.2985801306235927,2.7204664368578784,3.0 years
43,7.596277646557838,0.28095969443250624,2.75613454797799,3.0 years
44,7.831494281783295,0.25962065439760473,2.7984807095606885,3.0 years
45,8.059336909354352,0.23904619594599186,2.838897129054583,3.0 years
46,8.259199917071887,0.22116015257797228,2.87388237704188,3.0 years
47,8.477170578747348,0.2015974234649387,2.9115581015578837,3.0 years
48,8.675952753866468,0.18382810013119066,2.9454970300216683,3.0 years
49,8.863458034632425,0.16715813241008826,2.977156031287649,3.0 years
50,9.02809290969497,0.15270985431644302,3.004678503549917,3.0 years
51,9.187552733721763,0.13869187206282174,3.031097612041183,3.0 years
52,9.409212747917127,0.11876599777795138,3.067444008929442,3.0 years
53,9.648134106484152,0.0971820547785569,3.106144572695249,3.0 years
54,9.873398971726882,0.07692114498823288,3.142196520227034,3.0 years
55,10.121278458305015,0.054626581222187776,3.181395677734069,3.0 years
56,10.374297326304912,0.03192304618938113,3.220915603722785,3.0 years
57,10.610364029890626,0.010770001659836659,3.257355373595369,3.0 years
58,10.835689785411972,-0.009357406571527171,3.291760894325706,3.0 years
59,11.051297936280609,-0.028512754292872033,3.3243492500458807,3.0 years
60,11.269361037297852,-0.04791280379276586,3.356986898588949,3.0 years
1,0.08228658665775662,0.9792834138157934,0.28685638681709114,4.0 years
2,0.18765405637735175,0.9525585406770959,0.4331905543491822,4.0 years
3,0.29836975623777323,0.9243335762584808,0.5462323280782393,4.0 years
4,0.4081867932934382,0.8962885958134795,0.6388949782972458,4.0 years
5,0.5112857425010919,0.8700305411381346,0.7150424760118045,4.0 years
6,0.6066800438011803,0.8458108163909323,0.7788966836501362,4.0 years
7,0.6973573861964228,0.8229130933184258,0.8350792694088525,4.0 years
8,0.7972550801872642,0.7974125035840328,0.8928914156756488,4.0 years
9,0.9121257490401471,0.7677939321187812,0.9550527467319002,4.0 years
10,1.0413467063168655,0.7346042144144664,1.020463966202073,4.0 years
11,1.168385896009976,0.7022674155944248,1.0809190052959454,4.0 years
12,1.2974614974031766,0.6696714169963629,1.1390616740998605,4.0 years
13,1.4379310083805983,0.6342035074062724,1.1991376102769016,4.0 years
14,1.5628035956613109,0.6028760699237563,1.2501214323661964,4.0 years
15,1.6807446017250547,0.5730677583704415,1.2964353442131447,4.0 years
16,1.78977070005274,0.5458551080800348,1.3378231198677724,4.0 years
17,1.902992943954861,0.5175229305232075,1.3794901028839825,4.0 years
18,2.017205899923198,0.4893266992956484,1.4202837392307208,4.0 years
19,2.1366535681090757,0.4598985445666155,1.4617296494595284,4.0 years
20,2.2465102344444667,0.43288716897191026,1.4988362934104802,4.0 years
21,2.3583303266281224,0.405094150107539,1.5356856210266874,4.0 years
22,2.4424407602111433,0.38426220621565765,1.5628310082063075,4.0 years
23,2.5121239550553467,0.3673245581349318,1.5849681243026141,4.0 years
24,2.597899465208567,0.3454481151257376,1.6118000698624402,4.0 years
25,2.690797796767398,0.32028734653645086,1.6403651412924496,4.0 years
26,2.7800440974084912,0.29454698813352487,1.6673464239348976,4.0 years
27,2.864043538942257,0.2692957185395489,1.6923485276213812,4.0 years
28,2.9404354771085757,0.24493759921176772,1.7147698029498233,4.0 years
29,3.0089010052374876,0.22309263446099115,1.7346184033491308,4.0 years
30,3.078631546226234,0.20022069317547486,1.7546029597108954,4.0 years
31,3.1421274692499748,0.17647488333765193,1.7726047131974954,4.0 years
32,3.186426896368137,0.15615340698100644,1.7850565527086633,4.0 years
33,3.2369626061441266,0.13140641427305788,1.799156081651652,4.0 years
34,3.3036035729522673,0.10073934761220704,1.8175817926443552,4.0 years
35,3.375393552856295,0.07005313044841932,1.8372244154855701,4.0 years
36,3.452491283260493,0.04002306793104182,1.8580880719870339,4.0 years
37,3.5202179444054784,0.011775535715979779,1.8762243854095593,4.0 years
38,3.575835578349985,-0.01247735737748834,1.8909879900068072,4.0 years
39,3.6237408130821773,-0.030404312140067002,1.9036125690597279,4.0 years
40,3.666640789985023,-0.04675736532209096,1.9148474586726283,4.0 years
41,3.7113240523498146,-0.06464006070209138,1.9264797046296165,4.0 years
42,3.756400402035845,-0.08251179974074496,1.9381435452607334,4.0 years
43,3.8019423145348847,-0.10055231779285001,1.949856998483449,4.0 years
44,3.8349561265388115,-0.11399617652371319,1.9583044008883836,4.0 years
45,3.8560538871507113,-0.12268629151231547,1.9636837543633932,4.0 years
46,3.875524364741623,-0.13028855692974184,1.9686351527750445,4.0 years
47,3.8917629175729638,-0.13627146947972713,1.9727551590536936,4.0 years
48,3.906607304029777,-0.14428829584169112,1.9765139271024066,4.0 years
49,3.9145609604738936,-0.1524237029599853,1.9785249456284077,4.0 years
50,3.9226244893333746,-0.16286069585945762,1.9805616600685207,4.0 years
51,3.946506256338402,-0.17983410402851452,1.986581550387097,4.0 years
52,3.972641255312941,-0.19668621923318952,1.9931485783335223,4.0 years
53,4.0009731543085785,-0.2154134431433512,2.0002432737816114,4.0 years
54,4.039922732782098,-0.23911912140676694,2.009955903193425,4.0 years
55,4.062274715456851,-0.25610013886539185,2.015508550082795,4.0 years
56,4.0704062494316,-0.2660355250320461,2.0175247828543768,4.0 years
57,4.073908597570428,-0.27319289636247257,2.0183925776643226,4.0 years
58,4.082102888340511,-0.28465602503818777,2.020421463046884,4.0 years
59,4.1026723766453514,-0.30064397388886466,2.025505462013211,4.0 years
60,4.127332971224537,-0.31965356224827524,2.031583857787942,4.0 years
