Actuals,Predictions
8.110439531761493,7.908449443364736
8.038494236788978,7.702929171907454
7.97019238576377,7.72196242127733
7.712998261081414,7.936408727184904
7.66232530101714,7.893116406782093
7.404131367955429,7.961046758645708
7.366234926589821,8.007473577528813
7.295881916895787,7.925397789530394
6.656821152030615,7.873679486788045
6.3641959856781725,7.635009087497461
6.2156625663087475,7.575722076329679
5.85275010106253,7.316933711872028
5.630293805449339,7.272718601947723
5.709671330645452,7.188456271749425
5.696357958754043,6.579387388954333
5.63239308716088,6.294583659208443
5.4475123072740415,6.1523071144761134
5.221197764038472,5.79225880523538
4.947418923577481,5.575552101829137
4.478348975034654,5.653541404848733
3.9254791494106924,5.640580140401099
3.896083522806338,5.5943316996678245
3.9367320296173176,5.425646568248853
4.050676076176253,5.20882147462688
3.6903759406519394,4.975178086268475
3.7216101207695367,4.537024649506584
3.6268583510075056,4.01461941419122
3.2301176212882483,3.97041604265468
3.2390571983374614,3.9967550617178027
2.7599398612041823,4.101336314127201
3.0363864293766274,3.78045595528836
3.3118580396374075,3.8228475162583706
3.1057517817486033,3.7189663874702337
2.9633575248754562,3.3420823965028905
3.006382124744697,3.370044584346323
2.9500140391710286,2.899938800428222
2.9782885140459645,3.171433157182901
3.1467173450517443,3.4450719660093982
3.0973665114149056,3.273946788885635
3.117916922678263,3.139945325176842
3.1009879086303687,3.1888293171928357
3.000696395669054,3.144891869022128
3.1312917283833492,3.162751219824206
3.2411332630950342,3.322116084134879
3.0886073031849524,3.264538536569614
3.060859495404469,3.286619787848681
3.4589619214186764,3.2714020731514735
3.603264263014912,3.167036909018974
4.055069112569138,3.302338878630876
4.394596621365777,3.4196577296242965
4.362225809620412,3.2551247676210355
4.477390855102326,3.2407289352351514
4.736660532731167,3.617463806347038
4.946349238703331,3.7573827742133226
5.262141131529189,4.202119336482176
5.848911784587639,4.520890217193426
5.936178643036312,4.4866419959176405
6.096715376130245,4.604025392188761
5.9851384725252,4.83581379364332
5.930249778985599,5.043433205589079
5.918145222978934,5.331466898548019
5.829872317467481,5.884695890239585
5.576034653623537,5.969028556720625
5.5756897644436645,6.1349786208823724
5.465423174175921,6.026814089088384
5.470111842090266,5.970151815680885
5.548144603980418,5.9600626329634725
5.5061757598303,5.865700866412806
5.128685157432393,5.623995250921125
5.049083758661008,5.622592991084282
5.051521218550395,5.50318910304833
5.113253785726742,5.5268410522610285
5.16516286409942,5.5963306914138045
5.188150116989281,5.547705539969625
5.1916931614683,5.192203091912539
5.32441033591765,5.122155855696881
5.30639026790758,5.095658656207893
5.07347196597742,5.172397956793154
5.170095874966443,5.204045135285735
5.1545580574636,5.248836814472933
5.17812210758825,5.25557108723179
5.171218567507894,5.388494098100315
5.223619691430037,5.3634908491369835
5.3481286158881005,5.160303234851115
5.2990492795623565,5.257254731228266
5.0701134940694494,5.234329816973615
5.137376844842053,5.270679781763174
5.22466784064181,5.270891764763134
5.222595492364986,5.318411562688319
5.119304401431499,5.463406035730007
5.217771877792204,5.425424061215967
5.255759666405361,5.211763205454077
5.364524429363084,5.280478279181735
5.204613080614478,5.3636208400914756
5.30028792587165,5.371421771888386
5.150332584917288,5.2883052034627
5.052896621443972,5.389310511454436
5.122508727615976,5.432495134442034
5.130043765254117,5.50966159609618
5.108189206809681,5.3615206425440505
4.90373019908584,5.453607814967043
4.380452721551185,5.33769461689909
4.53895180358097,5.242260403457192
4.5624567121319055,5.312084788683057
4.468076708740643,5.3100530164621995
4.451071532583581,5.262870627170096
4.621200847876021,5.060636795306001
4.430948484652052,4.6027898794621915
4.520696349871862,4.723751859071084
4.603882512160371,4.7536269233691035
4.793360243054134,4.660921904562629
4.679579888049453,4.651693571438783
4.969627883664377,4.818952549004112
4.712045436445894,4.659754232205096
4.846225331721494,4.738912841951765
5.184079564190768,4.819109587281916
5.314321045740083,5.006197950281483
5.6058271783526,4.8889123571747355
5.721638839425383,5.1620426010841856
5.882802032318587,4.949288545606721
5.687879762791498,5.050483637135624
5.4832965304907235,5.393420242977845
5.8632916686569905,5.507245818304482
6.165957274503015,5.793181964472743
6.289544038191826,5.888648837872025
6.1551343288688996,6.046470678546772
6.362084998621532,5.868584171154913
6.108017903381288,5.69621343294651
5.745272518524688,6.069216130525614
4.82749238681723,6.3390439258200635
4.849989249231193,6.4407738042069
4.290438062789706,6.299627741901794
3.7973904136986354,6.49251026302285
3.491354521385634,6.225082346770566
3.5313541707494673,5.853568515192701
3.4980002340521015,4.986054169521802
3.2503491647297906,4.980592759545204
2.3380390079846505,4.4761894796929775
1.9332192997213444,4.010331526934357
1.7131070433251803,3.71600119148681
1.6582630462562717,3.7200779904374306
1.737635796919084,3.6715574982504124
1.7378265115537206,3.426962400935639
1.830576511823111,2.5912117253370712
1.7538471497543484,2.1811182455260694
1.7224725480541467,1.9594851115090184
1.636664488010919,1.882600384177664
1.5818580407074234,1.9558780951073502
1.575833042969056,1.9771323590377885
1.3993182316577844,2.0950349144317992
1.300660114461927,2.0417818431634323
1.114262595540939,2.015607925415751
1.0039766512181534,1.9222753159250263
0.9869527676948496,1.883699850216502
1.008631789649729,1.8607976550008856
0.9207457678136864,1.6977097222517394
0.9127967094878053,1.6023648572395581
0.8765158047029832,1.4083323368136502
0.6025870887121275,1.304983947136431
0.7236833810872232,1.2644857482970864
0.7640278292791894,1.3028120660519746
0.6820242245911158,1.1843210703032507
0.750745455277136,1.161237690624097
0.8183328617506397,1.1053250822712208
0.6760192410240541,0.8365513706792523
0.6976433645381211,0.9524881882598561
0.7319545600278046,1.002767104245217
0.7398462666898783,0.9051019129364761
0.9113463343402511,0.990272289198572
1.072876826166686,1.0589072263157453
1.3149549978266295,0.9343284670897186
1.4504439535349563,0.9499714962399975
1.5269884218566432,0.9825285013142177
1.704419236507316,1.029991250471953
1.889263342639391,1.1734672856666222
2.129365431484897,1.3376070991315483
2.176933908673051,1.6112715062233003
2.4333480266874314,1.7053214696456374
2.7274031478054352,1.795130699629752
2.8229645656222266,1.9594375073952306
2.9008037310504853,2.130536408935601
2.9314668632727248,2.3707934813351046
3.1394829237484596,2.403879342525302
3.405363280550229,2.660327256823464
3.5194888629158774,2.9342407324415682
3.5500348747798753,3.0428835497497615
3.9227509272515984,3.101966930549475
4.057182446895372,3.127029221326113
4.109368937534272,3.32285642368271
4.441524906373297,3.5778438824850527
4.569033350608588,3.668185987283307
4.6662735761776934,3.6900413088421145
4.746268665806784,3.979344118665183
4.883071465508752,4.143489266057357
4.968069011849181,4.214954136289321
5.079478635405379,4.52435617915434
5.0976369004179976,4.637250864088781
4.838196484401887,4.714451495447204
5.119447483200695,4.789824958388934
5.121624004366656,4.918886977781526
4.9458456051949025,5.030540654677683
5.0750563588099515,5.137619396812814
5.162605022465513,5.143457878521787
5.062372311594467,4.867963857240185
4.8824943672339085,5.115073119232227
4.828602312008247,5.107486735949183
4.7482182860337785,4.962781099979076
5.008307344438251,5.105585458600289
4.137885961168864,5.1701699349524715
3.7685107958419737,5.076090740232542
3.999039717141771,4.902084771904772
3.1739682181686373,4.860662894933331
3.1691927685517833,4.763318811034372
1.763899584191845,5.001790097947036
1.7786125655597347,4.183662448966269
1.159249757282741,3.847370698189085
1.3708943918517733,4.0640833782150745
1.9176185065526974,3.281593015795741
1.8621716688966992,3.262771089230949
1.689729011424554,1.9321152041925906
1.741427669972279,1.9327006763165455
1.0548979110879728,1.3151728914646854
0.20937130856495625,1.5066695813849915
-0.38341730162173093,2.010521707703481
-0.5031221971514361,1.9447162524191302
-0.4073945088482979,1.7744277432402393
-0.28151868000002384,1.8109421243576878
-0.43826696931357334,1.104501950679065
-0.6379029293025831,0.12846820438334877
-0.6526485305759813,-0.4197418853338748
-0.4557116356505021,-0.6416110725351002
-0.5318573975076355,-0.6238989541225263
-0.6574945327269959,-0.5443555779369791
-0.7327004482955636,-0.6637713689403011
-0.8458069618727059,-0.9096817028457902
-1.0235364343207694,-0.9304436045158131
-0.7168335413067587,-0.6535008541443253
-0.9136676775713612,-0.723201605758817
-0.8116157524976575,-0.8039039667196008
-0.6005937508320391,-0.8872428649710027
-0.6192644004773309,-0.9628356939473717
-0.7184418021663491,-1.1185308092636117
-0.8041019649129629,-0.7353260494914863
-0.9741236746683728,-0.9194319015059405
-1.1209657434726634,-0.778724771294482
-1.2103574168780478,-0.5456308770358401
-1.6088682425254193,-0.5427959026540493
-1.0124452375777457,-0.6318629043363968
-0.9400130178673092,-0.7377713599389343
-0.9218395057905355,-0.9113839047283093
-0.8879258180586045,-1.0490357566095547
-0.8559510326780828,-1.122794368762709
-1.1734865171392457,-1.5151178878960692
-1.326341052731481,-0.9290254721237478
-1.388808295143397,-0.8882985030569144
-1.6088365675556286,-0.828586836414874
-2.8802188659859707,-0.8066192516250573
-2.4268579642764356,-0.8022272513721858
-2.558397437527701,-1.0821382051551571
-2.5205271378538283,-1.2548499255775791
-2.8551810279103007,-1.316317350122164
-3.443729992944184,-1.5256792137805857
-2.3960323395278613,-2.8002762279295106
-1.9572324630749012,-2.3317772254726417
-2.5667312235437114,-2.4705285026450827
-2.341831779055952,-2.403617335896363
-2.0530559649819717,-2.787359051720837
-2.9689790299072047,-3.364007095413835
-3.217529921285509,-2.2793014483448
-3.2795647213148578,-1.824074919663609
-2.395166008314468,-2.450721191139403
-3.053351591434069,-2.1958033197868847
-2.9408110031957193,-1.953555940733484
-2.473995020122033,-2.8706649805240407
-2.886479500449194,-3.111618369244181
-2.9988102956817944,-3.1769781473452836
-3.3272931223194737,-2.283769730591146
-2.1621443515195136,-2.9307765191135604
-1.5743566162164482,-2.8018846198244978
-1.6772824026054503,-2.324779441747308
-1.4241607623074204,-2.740710054920923
-1.7158870404398512,-2.855791693326508
-1.716170930981531,-3.1696787061763767
-1.6955121299825373,-2.0126491523019467
-1.3801550632933477,-1.4356874550531071
-1.5275488869360678,-1.530831782032325
-1.5034697296401818,-1.2975762207379202
-1.285652620277363,-1.5881821270836243
-1.3537963670509212,-1.5706603016342833
-1.4244017575348513,-1.5522438880205305
-1.2904377580725388,-1.2176421175152767
-1.1318334587548635,-1.3500499737385985
-1.0922599361032939,-1.339011114520942
-1.0029320398997887,-1.1122268051663784
-1.100807512055997,-1.1506297701139387
-1.0497837675838866,-1.2282848256763568
-0.582489002308952,-1.0842466391212928
-1.0161600161301005,-0.9316243317107407
-0.6931475321317825,-0.8791890905240336
-0.7077435722443431,-0.7848657647512437
-0.7754614272368165,-0.8639762225222923
-0.7626498788196484,-0.8139324136773738
-0.766350685650784,-0.4039385328536252
-0.6069961038316981,-0.8221341453447778
-0.49202509794592236,-0.5365670641239331
-0.7008172227192665,-0.5419647441350424
-0.48975107962942205,-0.6168144856186177
-0.1571858258856995,-0.6261617971255151
-0.08971352933203276,-0.6160567037091327
-0.17440508487916775,-0.46447224113007657
-0.146768772042819,-0.3292714349760302
-0.3085705770333186,-0.551054362317431
-0.3090449706513723,-0.35381920468503253
-0.09997619880906869,-0.04603240172738693
-0.4603813662953573,0.06107252845446982
-0.4029597620905732,-0.03248026968435072
-0.16469902237404663,0.010912249020272907
-0.3029104370210253,-0.13154149733811435
-0.13961812654282932,-0.156380680534348
0.23834793383842454,0.05847347436221206
0.281015313610071,-0.3045062755558882
0.3166669200860733,-0.22913406703676117
0.3654398945169841,-0.004027558310964515
0.5787489324264145,-0.11416523609455621
0.5839008631740039,0.043038939469113545
0.7682084784525529,0.4112806305084266
0.8206633579579252,0.46382135922972234
0.8990233084443494,0.5264123278274845
0.8084257077794845,0.558895498813189
0.8952482073010528,0.7344206449255336
0.9946963430986379,0.7632503982491193
1.1538287229666833,0.9666506388097842
1.2650710008347035,1.0261113837489064
1.3993234072526393,1.107272268004123
1.5856400922095633,1.009241514641598
1.6609332922914422,1.0786051589525985
1.7555831571619294,1.1809093108997128
1.8387742171568242,1.3755758235525655
1.8843849168043352,1.4828157177173245
1.9817743729575141,1.6189991480172476
2.0546438560584384,1.7940421585984425
2.1635087822321144,1.845602895413706
2.2897463305699457,1.947663786488281
2.3424862849290955,2.06139561616836
2.3790464350285374,2.0955206906850776
2.389000325512718,2.2228607351232648
2.4017784084421825,2.2852913586535153
2.3821850581855615,2.4008935557424844
2.3861004836598356,2.5133315220566903
2.29393848129117,2.5535969134866052
2.0448525694441555,2.591345208344471
1.9458944388016872,2.597207244024426
1.9283562286773874,2.583493537938269
1.7350552317794645,2.5300923886940447
1.403288647961001,2.536211620408011
1.5043050877954867,2.4329549769329235
1.4115645446586347,2.1906583637600527
1.429387571034661,2.099323461192925
1.0967886303094085,2.059599214139165
-1.5467011667038064,1.8899353487797301
-1.6410246180044872,1.5564666657839379
-1.4418474005239434,1.6243485396052613
-1.576059189025783,1.5961040482594955
-2.247370421596495,1.6022929237923822
-2.358002354535666,1.2671250194650654
-2.293327435988837,-1.2301048337064902
-2.2746512974111766,-1.5502508006050002
-2.377182897293373,-1.7642753981388173
-3.152355191795041,-1.707680826468198
-3.421660463971654,-2.1714445646397147
-2.7187410236987843,-2.1911076565108676
-2.5540759862480047,-2.0694618988036497
-2.6756926565205066,-2.030267274375112
-2.9262515561167697,-2.077056694903997
-1.6930925053175625,-2.8095693646166815
-1.979511007215356,-3.0330222295321128
-1.7658723896196489,-2.3230415701023106
-1.4363915531368956,-2.4891678701420927
-0.9447385353533386,-2.4652775450320124
-0.8917389962221147,-2.7180802424599615
-0.7628527665258458,-1.261206130605701
-0.3010284318895754,-1.537224353602191
-0.09287977075491313,-1.3305654197347156
0.22655570259058727,-1.070999497365634
0.6529233025659541,-0.6498785610258235
0.9703569586199166,-0.5453621724653873
1.5776852552460212,-0.344621992253721
2.40837578670643,0.08317020288223625
2.6948140429529053,0.27397032595236054
3.1844083739897253,0.5960466766232937
3.9857853212083665,1.0270713376628644
4.21761390403464,1.317641876751111
4.30681739757764,1.926303901982584
4.588101936221877,2.6918669078300765
4.71081192843733,2.9591685028143044
4.617504267345491,3.426284506229343
4.64925682511695,4.186855922259079
5.224695835870573,4.38458624563306
5.232389188551904,4.354832280908927
5.347098093221616,4.563119978201733
5.378492208471509,4.7347095054962045
5.391311477183745,4.619896063563757
5.400683781081718,4.648572218129354
5.332178571888589,5.204537628085743
5.26831385374325,5.196717110037503
5.236721886685024,5.282560246800567
5.2898435694389745,5.348077897988952
5.2834820951959,5.421752020700096
5.31671461501645,5.431565724395282
5.318959548653548,5.324143685686602
5.28678084281263,5.263734147895259
5.18827875910024,5.220158965523603
5.027437969427491,5.2308948326821305
4.524104927678794,5.312130465635699
4.509430263621807,5.321853151243291
4.45495437001058,5.31615841666528
4.203735428166764,5.3219136704112655
4.2412464099739715,5.22884738752927
4.241003353456558,5.039903279748707
4.219229090585095,4.627999328252075
4.1821040626154575,4.583908221984967
4.272135602932219,4.513250212115258
